Address, Description
{"host":"10-lyncweb.devicemanager.central.arubanetworks.com","resolver":["208.67.220.220:53"],"cname":["lb.devicemanager.central.arubanetworks.com","lb2.devicemanager.central.arubanetworks.com"],"all":["10-lyncweb.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb.devicemanager.central.arubanetworks.com.","lb.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb2.devicemanager.central.arubanetworks.com.","lb2.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb.devicemanager.central.arubanetworks.com.","\n;;, arub
{"host":"a-static.devicemanager.central.arubanetworks.com","resolver":["208.67.220.220:53"],"cname":["lb.devicemanager.central.arubanetworks.com","lb2.devicemanager.central.arubanetworks.com"],"all":["a-static.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb.devicemanager.central.arubanetworks.com.","lb.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb2.devicemanager.central.arubanetworks.com.","lb2.devicemanager.central.arubanetworks.com.\t86400\tIN\tCNAME\tlb.devicemanager.central.arubanetworks.com.","\n;;, arub
{"host":"activate.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["35.160.64.44","35.80.154.106","34.213.14.92","35.164.114.233"],"soa":["ns-1363.awsdns-42.org","awsdns-hostmaster.amazon.com"],"ns":["ns-335.awsdns-41.com","ns-557.awsdns-05.net","ns-1363.awsdns-42.org","ns-1700.awsdns-20.co.uk"],"all":["activate.arubanetworks.com.\t300\tIN\tA\t35.160.64.44","activate.arubanetworks.com.\t300\tIN\tA\t35.80.154.106","activate.arubanetworks.com.\t300\tIN\tA\t34.213.14.92","activate.arubanetworks.com.\t300\tIN\tA\t35.164.114.233","\n;;, arub
{"host":"afpip.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["104.36.248.206"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["afpip.arubanetworks.com.\t7200\tIN\tA\t104.36.248.206","\n;;, arub
{"host":"ags-thdweb.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["54.198.152.185","44.198.9.46"],"cname":["k8s-agsthdpr-agsthdpr-464d80703a-753052710.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"all":["ags-thdweb.arubanetworks.com.\t7200\tIN\tCNAME\tk8s-agsthdpr-agsthdpr-464d80703a-753052710.us-east-1.elb.amazonaws.com.","k8s-agsthdpr-agsthdpr-464d80703a-753052710.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t54.198.152.185","k8s-agsthdpr-agsthdpr-464d80703a-753052710.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t44.198.9.46","\n;;, arub
{"host":"aed.getaws.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["13.57.3.210"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["aed.getaws.arubanetworks.com.\t285\tIN\tA\t13.57.3.210","\n;;, arub
{"host":"airwavebot.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["220.227.73.84"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["airwavebot.arubanetworks.com.\t7200\tIN\tA\t220.227.73.84","\n;;, arub
{"host":"airheadsapp.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["54.197.236.18"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["airheadsapp.arubanetworks.com.\t7200\tIN\tA\t54.197.236.18","\n;;, arub
{"host":"alcatel.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.248.32"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["alcatel.arubanetworks.com.\t7200\tIN\tA\t104.36.248.32","\n;;, arub
{"host":"afp.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.206"],"mx":["mx04.arubanetworks.com"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["afp.arubanetworks.com.\t300\tIN\tA\t104.36.248.206","\n;;, arub
